
--- perception ---
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC] Perception Agent cycle — 2026-03-25 12:34 UTC
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC]   [ws] stale (903s), falling back to API
[2026-03-25 12:34:09 UTC]   [envy] fetching ALL 81 indicators in 6 batches x 40 coins...
[2026-03-25 12:34:11 UTC]   [envy] batch 1/6 done (13 indicators)
[2026-03-25 12:34:13 UTC]   [envy] batch 2/6 done (16 indicators)
[2026-03-25 12:34:15 UTC]   [envy] batch 3/6 done (16 indicators)
[2026-03-25 12:34:16 UTC]   [envy] batch 4/6 done (16 indicators)
[2026-03-25 12:34:18 UTC]   [envy] batch 5/6 done (16 indicators)
[2026-03-25 12:34:20 UTC]   [envy] batch 6/6 done (4 indicators)
[2026-03-25 12:34:20 UTC]   [envy] all done: 40 coins, ~81 indicators each
[2026-03-25 12:34:20 UTC]   [ws] overlaid 3158 fresher values
[2026-03-25 12:34:20 UTC]   [envy] refresh done: 43 coins with indicators
[2026-03-25 12:34:20 UTC]   [hl] metadata fetched: 229 coins
[2026-03-25 12:34:20 UTC]   [hl] fetching L2 books for 40 coins...
[2026-03-25 12:34:36 UTC]   [hl] L2 books done: 40 coins
[2026-03-25 12:34:49 UTC]   [world_state] written (40 coins, 39520ms)
[2026-03-25 12:34:49 UTC]   [regimes] written
[2026-03-25 12:34:49 UTC]   [liquidity] written
[2026-03-25 12:34:49 UTC]   [timeframe_signals] written
[2026-03-25 12:34:49 UTC]   [funding] written (0 extreme, 0 reversals)
[2026-03-25 12:34:49 UTC]   [spread] written (0 MM_SETUP, 0 UNWIND)
[2026-03-25 12:34:49 UTC] 
  Regimes: {'chaotic': 4, 'shift': 6, 'stable': 24, 'trending': 6}
[2026-03-25 12:34:49 UTC]   Tradeable: 36/40
[2026-03-25 12:34:49 UTC]   Elevated spreads: 5 | Funding intensifying: 0
[2026-03-25 12:34:49 UTC]   Macro: CHOPPY | Fear: 30/100 | Session: EUROPE
[2026-03-25 12:34:49 UTC]   Cycle: 39520ms
[2026-03-25 12:34:49 UTC] ============================================================



--- hypothesis ---

============================================================
Hypothesis Generator — 2026-03-25 12:34 UTC
============================================================
  Refreshing signal packs from Envy API...
[taapi] ETH: 34 observations | total calls: 6
[taapi] SOL: 34 observations | total calls: 9
[taapi] DOGE: 34 observations | total calls: 12
[taapi] AVAX: 34 observations | total calls: 15
[taapi] LINK: 34 observations | total calls: 18
[taapi] ARB: 34 observations | total calls: 21
[taapi] NEAR: 34 observations | total calls: 24
[taapi] SUI: 34 observations | total calls: 27
[taapi] INJ: 34 observations | total calls: 30
[taapi] Run complete. Total API calls this session: 30
[2026-03-25 14:57:29 UTC] [TAAPI_FETCHER] Snapshot written to /Users/forge/getzero-os/scanner/bus/taapi_snapshot.json in 19.7s
[2026-03-25 14:57:29 UTC] [TAAPI_FETCHER] Coins: 10 | API calls: 30
[2026-03-25 14:57:29 UTC] [TAAPI_FETCHER]   BTC: 8 indicators — RSI_6H=0.5284, RSI_24H=0.5686, EMA_N_24H=1.0000
[2026-03-25 14:57:29 UTC] [TAAPI_FETCHER]   ETH: 8 indicators — RSI_6H=0.5318, RSI_24H=0.5740, EMA_N_24H=1.0000
[2026-03-25 14:57:29 UTC] [TAAPI_FETCHER]   SOL: 8 indicators — RSI_6H=0.4440, RSI_24H=0.5615, EMA_N_24H=1.0000
[2026-03-25 14:57:29 UTC] [TAAPI_FETCHER]   DOGE: 8 indicators — RSI_6H=0.5652, RSI_24H=0.6173, EMA_N_24H=1.0000
[2026-03-25 14:57:29 UTC] [TAAPI_FETCHER]   AVAX: 8 indicators — RSI_6H=0.5565, RSI_24H=0.6015, EMA_N_24H=1.0000
[2026-03-25 14:57:29 UTC] [TAAPI_FETCHER]   LINK: 8 indicators — RSI_6H=0.6635, RSI_24H=0.6320, EMA_N_24H=1.0000
[2026-03-25 14:57:29 UTC] [TAAPI_FETCHER]   ARB: 8 indicators — RSI_6H=0.6914, RSI_24H=0.6050, EMA_N_24H=1.0000
[2026-03-25 14:57:29 UTC] [TAAPI_FETCHER]   NEAR: 8 indicators — RSI_6H=0.5887, RSI_24H=0.5222, EMA_N_24H=1.0000
[2026-03-25 14:57:29 UTC] [TAAPI_FETCHER]   SUI: 8 indicators — RSI_6H=0.6546, RSI_24H=0.5970, EMA_N_24H=1.0000
[2026-03-25 14:57:29 UTC] [TAAPI_FETCHER]   INJ: 8 indicators — RSI_6H=0.5508, RSI_24H=0.5612, EMA_N_24H=1.0000


--- pattern_scanner ---
[pattern_scanner] API key loaded: eyJhbGciOiJI...

============================================================
Pattern Scanner — 2026-03-25 14:57 UTC
============================================================
  Coins: BTC, ETH, SOL, DOGE, AVAX, LINK, ARB, NEAR, SUI, INJ
  Intervals: 1h, 4h
  Patterns: 12
  World state loaded: 40 coins

  Fetching 1h patterns...
    BTC   1h: no patterns fired
    🕯️  ETH   1h  engulfing            → SHORT  conf=0.720  regime=stable
    SOL   1h: no patterns fired
    DOGE  1h: no patterns fired
    🕯️  AVAX  1h  engulfing            → SHORT  conf=0.720  regime=stable
    🕯️  LINK  1h  engulfing            → SHORT  conf=0.720  regime=stable
    ARB   1h: no patterns fired
    NEAR  1h: no patterns fired
    🕯️  SUI   1h  engulfing            → SHORT  conf=0.720  regime=stable
    🕯️  INJ   1h  harami               → LONG   conf=0.350  regime=shift

  Fetching 4h patterns...
    🕯️  BTC   4h  harami               → SHORT  conf=0.540  regime=stable
    🕯️  ETH   4h  harami               → SHORT  conf=0.540  regime=stable
    🕯️  SOL   4h  harami               → SHORT  conf=0.480  regime=trending
    🕯️  DOGE  4h  doji                 → LONG   conf=0.540  regime=stable
    🕯️  AVAX  4h  harami               → SHORT  conf=0.540  regime=stable
    🕯️  LINK  4h  doji                 → LONG   conf=0.540  regime=stable
    ARB   4h: no patterns fired
    🕯️  NEAR  4h  harami               → SHORT  conf=0.300  regime=chaotic
    🕯️  SUI   4h  doji                 → LONG   conf=0.540  regime=stable
    🕯️  INJ   4h  harami               → SHORT  conf=0.420  regime=shift

  Total TAAPI bulk calls: 20

  ==================================================
  Pattern signals fired: 14
  LONG: 4  SHORT: 10

  Top signals by confidence:
    0.720  ETH   SHORT  engulfing            [1h]  regime=stable
    0.720  AVAX  SHORT  engulfing            [1h]  regime=stable
    0.720  LINK  SHORT  engulfing            [1h]  regime=stable
    0.720  SUI   SHORT  engulfing            [1h]  regime=stable
    0.540  BTC   SHORT  harami               [4h]  regime=stable
    0.540  ETH   SHORT  harami               [4h]  regime=stable
    0.540  DOGE  LONG   doji                 [4h]  regime=stable
    0.540  AVAX  SHORT  harami               [4h]  regime=stable
    0.540  LINK  LONG   doji                 [4h]  regime=stable
    0.540  SUI   LONG   doji                 [4h]  regime=stable

  Written to /Users/forge/getzero-os/scanner/bus/pattern_candidates.json
============================================================



--- macro_plugin ---
2026-03-25 21:57:41 UTC [MACRO] Starting macro intelligence fetch
2026-03-25 21:57:43 UTC [MACRO]   [fear_greed] OK → ['fear_greed', 'fear_greed_class']
2026-03-25 21:57:43 UTC [MACRO]   [coingecko] OK → ['total_mcap_usd', 'total_vol_24h_usd', 'btc_dominance', 'total_mcap_trillion', 'total_vol_24h_billion', 'mcap_change_24h_pct', 'defi_mcap_pct']
2026-03-25 21:57:44 UTC [MACRO]   [dvol] OK → ['btc_dvol']
2026-03-25 21:57:45 UTC [MACRO]   [options_expiry] OK → ['options_expiry']
2026-03-25 21:57:45 UTC [MACRO]   [calendar] OK → ['days_to_fomc', 'days_to_options_expiry', 'macro_event_imminent']
2026-03-25 21:57:45 UTC [MACRO]   [liq_clusters] computed 10 coins
2026-03-25 21:57:45 UTC [MACRO]   [liq_clusters] OK → ['liquidation_clusters']
2026-03-25 21:57:45 UTC [MACRO]   [btc_network] OK → ['btc_network']
2026-03-25 21:57:45 UTC [MACRO] Wrote macro_intel.json — FG=14 DVOL=51.02 FOMC_in=43d OE_in=2d


--- hl_enrichment ---
[2026-03-25 14:57:45 UTC] [HL_ENRICHMENT] Fetching metaAndAssetCtxs (single call, all coins)...
[2026-03-25 14:57:46 UTC] [HL_ENRICHMENT] Written hl_enrichment.json — 229 coins | total_oi=$5.6B | total_vol=$5.3B | avg_premium=0.211107 | skew=-0.612 | 514ms


--- pack_refresher ---
[2026-03-25 14:57:46 UTC] [PACKS] === ZERO OS Signal Pack Refresher ===
[2026-03-25 14:57:56 UTC] [PACKS]   AVAX: +1 new signals (total: 102)
[2026-03-25 14:58:00 UTC] [PACKS]   BNB: +1 new signals (total: 103)
[2026-03-25 14:58:04 UTC] [PACKS]   CRV: +2 new signals (total: 110)
[2026-03-25 14:58:06 UTC] [PACKS]   DOGE: +1 new signals (total: 105)
[2026-03-25 14:58:08 UTC] [PACKS]   DOT: +1 new signals (total: 100)
[2026-03-25 14:58:12 UTC] [PACKS]   ETH: +10 new signals (total: 184)
[2026-03-25 14:58:14 UTC] [PACKS]   FARTCOIN: +6 new signals (total: 154)
[2026-03-25 14:58:16 UTC] [PACKS]   HYPE: +2 new signals (total: 128)
[2026-03-25 14:58:18 UTC] [PACKS]   INJ: +1 new signals (total: 100)
[2026-03-25 14:58:56 UTC] [PACKS]   WARN: XPL trump fetch failed: HTTP Error 400: Bad Request
[2026-03-25 14:59:06 UTC] [PACKS] Refresh complete: +25 new signals. Library: 4878 total


--- ws_stream ---
Traceback (most recent call last):
  File "/Users/forge/getzero-os/scanner/run_agents.py", line 284, in <module>
    main()
    ~~~~^^
  File "/Users/forge/getzero-os/scanner/run_agents.py", line 215, in main
    run_once(name, script)
    ~~~~~~~~^^^^^^^^^^^^^^
  File "/Users/forge/getzero-os/scanner/run_agents.py", line 120, in run_once
    result = subprocess.run([PYTHON, str(script)], capture_output=True, text=True, timeout=300)
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/subprocess.py", line 556, in run
    stdout, stderr = process.communicate(input, timeout=timeout)
                     ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/subprocess.py", line 1220, in communicate
    stdout, stderr = self._communicate(input, endtime, timeout)
                     ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/subprocess.py", line 2153, in _communicate
    self._check_timeout(endtime, orig_timeout, stdout, stderr)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/subprocess.py", line 1267, in _check_timeout
    raise TimeoutExpired(
    ...<2 lines>...
            stderr=b''.join(stderr_seq) if stderr_seq else None)
subprocess.TimeoutExpired: Command '['/opt/homebrew/opt/python@3.14/bin/python3.14', '/Users/forge/getzero-os/scanner/agents/ws_stream.py']' timed out after 300 seconds

--- perception ---
[2026-03-25 15:19:06 UTC] ============================================================
[2026-03-25 15:19:06 UTC] Perception Agent cycle — 2026-03-25 15:19 UTC
[2026-03-25 15:19:06 UTC] ============================================================
[2026-03-25 15:19:06 UTC]   [ws] stale (903s), falling back to API
[2026-03-25 15:19:06 UTC]   [envy] fetching ALL 81 indicators in 6 batches x 40 coins...
[2026-03-25 15:19:06 UTC]   [warn] batch AAVE-DOGE failed: HTTP Error 400: Bad Request, retrying individually
[2026-03-25 15:19:10 UTC]   [warn] batch DOT-LTC failed: HTTP Error 400: Bad Request, retrying individually
[2026-03-25 15:19:14 UTC]   [warn] batch NEAR-TON failed: HTTP Error 400: Bad Request, retrying individually
[2026-03-25 15:19:18 UTC]   [warn] batch TRUMP-kSHIB failed: HTTP Error 400: Bad Request, retrying individually
[2026-03-25 15:19:21 UTC]   [envy] batch 1/6 done (13 indicators)
[2026-03-25 15:19:23 UTC]   [envy] batch 2/6 done (16 indicators)
[2026-03-25 15:19:25 UTC]   [envy] batch 3/6 done (16 indicators)
[2026-03-25 15:19:27 UTC]   [envy] batch 4/6 done (16 indicators)
[2026-03-25 15:19:29 UTC]   [envy] batch 5/6 done (16 indicators)
[2026-03-25 15:19:30 UTC]   [envy] batch 6/6 done (4 indicators)
[2026-03-25 15:19:30 UTC]   [envy] all done: 40 coins, ~81 indicators each
[2026-03-25 15:19:30 UTC]   [ws] overlaid 3158 fresher values
[2026-03-25 15:19:30 UTC]   [envy] refresh done: 43 coins with indicators
[2026-03-25 15:19:31 UTC]   [hl] metadata fetched: 229 coins
[2026-03-25 15:19:31 UTC]   [hl] fetching L2 books for 40 coins...
[2026-03-25 15:19:47 UTC]   [hl] L2 books done: 40 coins
[2026-03-25 15:19:59 UTC]   [world_state] written (40 coins, 53074ms)
[2026-03-25 15:19:59 UTC]   [regimes] written
[2026-03-25 15:19:59 UTC]   [liquidity] written
[2026-03-25 15:19:59 UTC]   [timeframe_signals] written
[2026-03-25 15:19:59 UTC]   [funding] written (2 extreme, 0 reversals)
[2026-03-25 15:19:59 UTC]   [spread] written (0 MM_SETUP, 0 UNWIND)
[2026-03-25 15:19:59 UTC] 
  Regimes: {'chaotic': 5, 'shift': 8, 'stable': 24, 'trending': 3}
[2026-03-25 15:19:59 UTC]   Tradeable: 35/40
[2026-03-25 15:19:59 UTC]   Elevated spreads: 6 | Funding intensifying: 0
[2026-03-25 15:19:59 UTC]   Macro: CHOPPY | Fear: 29/100 | Session: US
[2026-03-25 15:19:59 UTC]   Cycle: 53074ms
[2026-03-25 15:19:59 UTC] ============================================================



--- hypothesis ---

============================================================
Hypothesis Generator — 2026-03-25 15:19 UTC
============================================================
  Refreshing signal packs from Envy API...
    WARN: AAVE/common: HTTP Error 404: Not Found
    WARN: AAVE/rare: HTTP Error 404: Not Found
    WARN: AAVE/trump: HTTP Error 404: Not Found
    WARN: ADA/common: HTTP Error 404: Not Found
    WARN: ADA/rare: HTTP Error 404: Not Found
    WARN: ADA/trump: HTTP Error 404: Not Found
    WARN: APT/common: HTTP Error 404: Not Found
    WARN: APT/rare: HTTP Error 404: Not Found
    WARN: APT/trump: HTTP Error 404: Not Found
    WARN: ARB/common: HTTP Error 404: Not Found
    WARN: ARB/rare: HTTP Error 404: Not Found
    WARN: ARB/trump: HTTP Error 404: Not Found
    WARN: AVAX/common: HTTP Error 404: Not Found
    WARN: AVAX/rare: HTTP Error 404: Not Found
    WARN: AVAX/trump: HTTP Error 404: Not Found
    WARN: BCH/common: HTTP Error 404: Not Found
    WARN: BCH/rare: HTTP Error 404: Not Found
    WARN: BCH/trump: HTTP Error 404: Not Found
    WARN: BNB/common: HTTP Error 404: Not Found
    WARN: BNB/rare: HTTP Error 404: Not Found
    WARN: BNB/trump: HTTP Error 404: Not Found
    WARN: BTC/common: HTTP Error 404: Not Found
    WARN: BTC/rare: HTTP Error 404: Not Found
    WARN: BTC/trump: HTTP Error 404: Not Found
    WARN: CRV/common: HTTP Error 404: Not Found
    WARN: CRV/rare: HTTP Error 404: Not Found
    WARN: CRV/trump: HTTP Error 404: Not Found
    WARN: DOGE/common: HTTP Error 404: Not Found
    WARN: DOGE/rare: HTTP Error 404: Not Found
    WARN: DOGE/trump: HTTP Error 404: Not Found
    WARN: DOT/common: HTTP Error 404: Not Found
    WARN: DOT/rare: HTTP Error 404: Not Found
    WARN: DOT/trump: HTTP Error 404: Not Found
    WARN: ENA/common: HTTP Error 404: Not Found
    WARN: ENA/rare: HTTP Error 404: Not Found
    WARN: ENA/trump: HTTP Error 404: Not Found
    WARN: ETH/common: HTTP Error 404: Not Found
    WARN: ETH/rare: HTTP Error 404: Not Found
    WARN: ETH/trump: HTTP Error 404: Not Found
    WARN: FARTCOIN/common: HTTP Error 404: Not Found
    WARN: FARTCOIN/rare: HTTP Error 404: Not Found
    WARN: FARTCOIN/trump: HTTP Error 404: Not Found
    WARN: HYPE/common: HTTP Error 404: Not Found
    WARN: HYPE/rare: HTTP Error 404: Not Found
    WARN: HYPE/trump: HTTP Error 404: Not Found
    WARN: INJ/common: HTTP Error 404: Not Found
    WARN: INJ/rare: HTTP Error 404: Not Found
    WARN: INJ/trump: HTTP Error 404: Not Found
    WARN: JUP/common: HTTP Error 404: Not Found
    WARN: JUP/rare: HTTP Error 404: Not Found
    WARN: JUP/trump: HTTP Error 404: Not Found
    WARN: LDO/common: HTTP Error 404: Not Found
    WARN: LDO/rare: HTTP Error 404: Not Found
    WARN: LDO/trump: HTTP Error 404: Not Found
    WARN: LINK/common: HTTP Error 404: Not Found
    WARN: LINK/rare: HTTP Error 404: Not Found
    WARN: LINK/trump: HTTP Error 404: Not Found
    WARN: LTC/common: HTTP Error 404: Not Found
    WARN: LTC/rare: HTTP Error 404: Not Found
    WARN: LTC/trump: HTTP Error 404: Not Found
    WARN: NEAR/common: HTTP Error 404: Not Found
    WARN: NEAR/rare: HTTP Error 404: Not Found
    WARN: NEAR/trump: HTTP Error 404: Not Found
    WARN: ONDO/common: HTTP Error 404: Not Found
    WARN: ONDO/rare: HTTP Error 404: Not Found
    WARN: ONDO/trump: HTTP Error 404: Not Found
    WARN: OP/common: HTTP Error 404: Not Found
    WARN: OP/rare: HTTP Error 404: Not Found
    WARN: OP/trump: HTTP Error 404: Not Found
    WARN: PAXG/common: HTTP Error 404: Not Found
    WARN: PAXG/rare: HTTP Error 404: Not Found
    WARN: PAXG/trump: HTTP Error 404: Not Found
    WARN: PUMP/common: HTTP Error 404: Not Found
    WARN: PUMP/rare: HTTP Error 404: Not Found
    WARN: PUMP/trump: HTTP Error 404: Not Found
    WARN: SEI/common: HTTP Error 404: Not Found
    WARN: SEI/rare: HTTP Error 404: Not Found
    WARN: SEI/trump: HTTP Error 404: Not Found
    WARN: SOL/common: HTTP Error 404: Not Found
    WARN: SOL/rare: HTTP Error 404: Not Found
    WARN: SOL/trump: HTTP Error 404: Not Found
    WARN: SUI/common: HTTP Error 404: Not Found
    WARN: SUI/rare: HTTP Error 404: Not Found
    WARN: SUI/trump: HTTP Error 404: Not Found
    WARN: TIA/common: HTTP Error 404: Not Found
    WARN: TIA/rare: HTTP Error 404: Not Found
    WARN: TIA/trump: HTTP Error 404: Not Found
    WARN: TON/common: HTTP Error 404: Not Found
    WARN: TON/rare: HTTP Error 404: Not Found
    WARN: TON/trump: HTTP Error 404: Not Found
    WARN: TRUMP/common: HTTP Error 404: Not Found
    WARN: TRUMP/rare: HTTP Error 404: Not Found
    WARN: TRUMP/trump: HTTP Error 404: Not Found
    WARN: TRX/common: HTTP Error 404: Not Found
    WARN: TRX/rare: HTTP Error 404: Not Found
    WARN: TRX/trump: HTTP Error 404: Not Found
    WARN: UNI/common: HTTP Error 404: Not Found
    WARN: UNI/rare: HTTP Error 404: Not Found
    WARN: UNI/trump: HTTP Error 404: Not Found
    WARN: WLD/common: HTTP Error 404: Not Found
    WARN: WLD/rare: HTTP Error 404: Not Found
    WARN: WLD/trump: HTTP Error 404: Not Found
    WARN: XPL/common: HTTP Error 404: Not Found
    WARN: XPL/rare: HTTP Error 404: Not Found
    WARN: XPL/trump: HTTP Error 404: Not Found
    WARN: XRP/common: HTTP Error 404: Not Found
    WARN: XRP/rare: HTTP Error 404: Not Found
    WARN: XRP/trump: HTTP Error 404: Not Found
    WARN: ZEC/common: HTTP Error 404: Not Found
    WARN: ZEC/rare: HTTP Error 404: Not Found
    WARN: ZEC/trump: HTTP Error 404: Not Found
    WARN: kBONK/common: HTTP Error 404: Not Found
    WARN: kBONK/rare: HTTP Error 404: Not Found
    WARN: kBONK/trump: HTTP Error 404: Not Found
    WARN: kPEPE/common: HTTP Error 404: Not Found
    WARN: kPEPE/rare: HTTP Error 404: Not Found
    WARN: kPEPE/trump: HTTP Error 404: Not Found
    WARN: kSHIB/common: HTTP Error 404: Not Found
    WARN: kSHIB/rare: HTTP Error 404: Not Found
    WARN: kSHIB/trump: HTTP Error 404: Not Found
  Refreshed 0/40 coins
  Loaded 4878 signal packs across 40 coins
  World state loaded for 40 coins
  Regime data from: 2026-03-25T15:19:06.516656+00:00
  Loaded 91 closed trades for heat scoring + hypothesis lookup
  Loaded timeframe signals for 40 coins
  Loaded signal weights for 55 signals
  Loaded funding convergence for 0 coins
  Need 77 unique indicators (incl. volume profile)
  Fetching indicators for 40 coins...
  Got indicator data for 40 coins

  Archetype signals fired: 2
     7.36  TON    LONG   ARCH_CHAOS_REGIME_CONVERGENCE
     7.37  XRP    LONG   ARCH_CHAOS_REGIME_CONVERGENCE

  TAAPI pattern candidates loaded: 14
    5.04  ETH    SHORT  TAAPI_ENGULFING_1H_SHORT
    5.04  AVAX   SHORT  TAAPI_ENGULFING_1H_SHORT
    5.04  LINK   SHORT  TAAPI_ENGULFING_1H_SHORT
    5.04  SUI    SHORT  TAAPI_ENGULFING_1H_SHORT
    2.45  INJ    LONG   TAAPI_HARAMI_1H_LONG
  Dedup: 21 → 10 candidates (11 duplicates removed)
  Building hypotheses for 10 candidates...
  Loaded 1 active rules for hypothesis adjustment
  [genealogy] family MOMENTUM_CASCADE|stable|SHORT: WR 1% over 68 trades → confidence adjusted to 0.243
  [genealogy] family MOMENTUM_CASCADE|stable|SHORT: WR 1% over 68 trades → confidence adjusted to 0.265
  [calibration] adjusted confidence by -0.30 for bucket 0.7 → 0.430
  [genealogy] family TAAPI_ENGULFING_1H|stable|SHORT: WR 0% over 27 trades → confidence adjusted to 0.172
  [calibration] adjusted confidence by -0.30 for bucket 0.5 → 0.235
  [calibration] adjusted confidence by -0.30 for bucket 0.7 → 0.385
  [genealogy] family TAAPI_DOJI_4H|stable|LONG: WR 0% over 10 trades → confidence adjusted to 0.154
  Rules applied: 4 adjustments, 0 killed
[2026-03-25 15:21:31 UTC] [signal_logger] Logged 10 signal fires to /Users/forge/getzero-os/scanner/memory/signal_outcomes.jsonl

  Evaluated: 4518
  Filtered (quality): 3742
  Missing data: 0
  Entry fired: 5
  Candidates/Hypotheses written: 10
  Episodes written: 10

  Top hypotheses:
     8.64  XPL    SHORT  conf=0.34  sharpe=3.32  wr=64%  heat=0.50  regime=stable(✓)  0W/0L
           MOMENTUM_CASCADE_SHORT_V4_MH72_MH36
           thesis: Hurst 0.80 + DIVERGENCE_BEAR + funding stable + stable regime + → momentum conti
     8.55  XPL    SHORT  conf=0.36  sharpe=3.15  wr=69%  heat=0.50  regime=stable(✓)  0W/0L
           MOMENTUM_CASCADE_SHORT_FR5_EX0_FR3_MH144_EX2
           thesis: Hurst 0.80 + DIVERGENCE_BEAR + funding stable + stable regime + → momentum conti
     7.67  SOL    LONG   conf=0.38  sharpe=2.79  wr=58%  heat=0.50  regime=stable(✓)  0W/0L
           SYNTH_LONG_09
           thesis: Hurst 0.80 + DIVERGENCE_BEAR + funding stable + stable regime + → momentum conti
           anti:   bearish divergence building on higher timeframe
     7.42  SOL    LONG   conf=0.36  sharpe=2.65  wr=57%  heat=0.50  regime=stable(✓)  0W/0L
           SYNTH_LONG_20
           thesis: Hurst 0.80 + DIVERGENCE_BEAR + funding stable + stable regime + → momentum conti
           anti:   bearish divergence building on higher timeframe
     7.37  FARTCOIN LONG   conf=0.56  sharpe=2.25  wr=71%  heat=0.50  regime=stable(✓)  0W/0L
           LYAPUNOV_STABLE_LONG_FR2_EX2_Q6_FR2_EX0
           thesis: Hurst 0.72 + DIVERGENCE_BEAR + funding stable + stable regime + → momentum conti
           anti:   bearish divergence building on higher timeframe

  Written to /Users/forge/getzero-os/scanner/bus/candidates.json
  Written to /Users/forge/getzero-os/scanner/bus/hypotheses.json
  Episodes in /Users/forge/getzero-os/scanner/memory/episodes
============================================================



--- adversary ---
[2026-03-25 15:21:31 UTC] [ADVERSARY] ============================================================
[2026-03-25 15:21:31 UTC] [ADVERSARY] Adversary Cycle — 2026-03-25 15:21 UTC
[2026-03-25 15:21:31 UTC] [ADVERSARY] ============================================================
[2026-03-25 15:21:31 UTC] [ADVERSARY] Processing 10 hypotheses (ts=2026-03-25T15:19:59.841397+00:00)
[2026-03-25 15:21:31 UTC] [ADVERSARY]   Closed trades: 91
[2026-03-25 15:21:31 UTC] [ADVERSARY]   Open positions: 1
[2026-03-25 15:21:31 UTC] [ADVERSARY]   World state coins: 40
[2026-03-25 15:21:31 UTC] [ADVERSARY]   Macro: CHOPPY | Session: US
[2026-03-25 15:21:31 UTC] [ADVERSARY]   Loaded evolved weights for 10 attacks from counterfactual learning
[2026-03-25 15:21:31 UTC] [ADVERSARY]   Loaded 1 active rules for rule-based attacks
[2026-03-25 15:21:31 UTC] [ADVERSARY]   Loaded regime predictions for 40 coins
[2026-03-25 15:21:31 UTC] [ADVERSARY]   Loaded genealogy family stats (555 families)
[2026-03-25 15:21:31 UTC] [ADVERSARY]   Loaded TAAPI snapshot (10 coins, ts=2026-03-25T14:57:29)
[2026-03-25 15:21:31 UTC] [ADVERSARY]   Attacking hyp_20260325_151959_XPL_SHORT_001 (XPL SHORT)...
[2026-03-25 15:21:32 UTC] [ADVERSARY]     CAUTION score=0.356
[2026-03-25 15:21:32 UTC] [ADVERSARY]   Attacking hyp_20260325_151959_XPL_SHORT_002 (XPL SHORT)...
[2026-03-25 15:21:32 UTC] [ADVERSARY]     CAUTION score=0.376
[2026-03-25 15:21:32 UTC] [ADVERSARY]   Attacking hyp_20260325_151959_SOL_LONG_001 (SOL LONG)...
[2026-03-25 15:21:33 UTC] [ADVERSARY]     KILLED  score=0.075 — 3 similar trades lost avg -0.0%, Hurst 0.788 — kill at 0.5 not near
[2026-03-25 15:21:33 UTC] [ADVERSARY]   Attacking hyp_20260325_151959_SOL_LONG_002 (SOL LONG)...
[2026-03-25 15:21:33 UTC] [ADVERSARY]     KILLED  score=0.075 — 3 similar trades lost avg -0.0%, Hurst 0.788 — kill at 0.5 not near
[2026-03-25 15:21:33 UTC] [ADVERSARY]   Attacking hyp_20260325_151959_FARTCOIN_LONG_001 (FARTCOIN LONG)...
[2026-03-25 15:21:34 UTC] [ADVERSARY]     WEAK    score=0.175
[2026-03-25 15:21:34 UTC] [ADVERSARY]   Attacking hyp_20260325_151959_XRP_LONG_001 (XRP LONG)...
[2026-03-25 15:21:34 UTC] [ADVERSARY]     KILLED  score=0.035 — 6 similar trades lost avg -0.0%, Hurst 0.797 — kill at 0.5 not near
[2026-03-25 15:21:34 UTC] [ADVERSARY]   Attacking hyp_20260325_151959_ETH_SHORT_001 (ETH SHORT)...
[2026-03-25 15:21:34 UTC] [ADVERSARY]     PROCEED score=0.556
[2026-03-25 15:21:34 UTC] [ADVERSARY]   Attacking hyp_20260325_151959_BTC_SHORT_001 (BTC SHORT)...
[2026-03-25 15:21:35 UTC] [ADVERSARY]     PROCEED score=0.856
[2026-03-25 15:21:35 UTC] [ADVERSARY]   Attacking hyp_20260325_151959_DOGE_LONG_001 (DOGE LONG)...
[2026-03-25 15:21:35 UTC] [ADVERSARY]     KILLED  score=0.000 — Hurst 0.779 — kill at 0.5 not near, confidence 0.15 is very weak
[2026-03-25 15:21:35 UTC] [ADVERSARY]   Attacking hyp_20260325_151959_INJ_LONG_001 (INJ LONG)...
[2026-03-25 15:21:35 UTC] [ADVERSARY]     KILLED  score=0.109 — liquidity below tradeable threshold — ki, LONG with funding rate +0.00125% — payin
[2026-03-25 15:21:35 UTC] [ADVERSARY] Written to /Users/forge/getzero-os/scanner/bus/adversary.json
[2026-03-25 15:21:35 UTC] [ADVERSARY] Updated /Users/forge/getzero-os/scanner/bus/candidates.json: 5 survivors (killed 5)
